"BKK"," VTBD"," Bangkok"," Bangkok Intl Airport"," Thailand","49191","48842.9433628325","45572","5686252","5692284","5696409","50568902  ","50972772  ","56515597  ","31988047  ","32830273  ","35645681  ","18580855  ","18142499  ","20869916  ","37145237  ","37097326  ","41283511  ","19677487  ","20065603  ","21696700  ","17467750  ","17031723  ","19586811  "
"CNX"," VTCC"," Chiang Mai"," Chiang Mai Intl Airport"," Thailand","14393","16686.0495575225","14950","1666888","1678284","1728242","7089792  ","8665502  ","9286307  ","4747887  ","6064177  ","6451283  ","2341905  ","2601325  ","2835024  ","5590080  ","6928155  ","7425772  ","3463116  ","4560660  ","4841681  ","2126964  ","2367495  ","2584091  "
"CEI"," VTCT"," Chiang Rai"," Chiang Rai Intl Airport"," Thailand","13510","14492.7115044248","13497","1204660","1207699","1277950","2909804  ","2869008  ","3078976  ","2383306  ","2351184  ","2521249  ","526498  ","517824  ","557727  ","2549554  ","2506891  ","2686034  ","2090664  ","2057389  ","2201902  ","458890  ","449502  ","484132  "
"QHI"," VTBS"," Chonburi (Chon Buri)"," Sattahip Airport"," Thailand","28367","27729.2707964606","27257","1390354","1421425","1455039","11736488  ","10843412  ","11742224  ","4520383  ","4367710  ","4784716  ","7216105  ","6475702  ","6957508  ","10167469  ","9246430  ","10002914  ","3097378  ","2909259  ","3199439  ","7070091  ","6337171  ","6803475  "
"HDY"," VTSS"," Hat Yai  Songkhla"," Hat Yai Intl Airport"," Thailand","26824","28551.653097346","27660","1389890","1401303","1410577","5763439","6124972","6524676","3551191","3831735","4038146","2212248","2293237","2486530","4802574","5097694","5427668","2753763","2975335","3127541","2048811","2122359","2300127"
"HHQ"," VTPH"," Hua Hin  Prachuap Khiri Khan"," Hua Hin Airport"," Thailand","28459","23701.7929203541","23523","520271","525107","534719","4417025  ","4660994  ","4835371  ","3500499  ","3730557  ","3868173  ","916526  ","930437  ","967198  ","2770413  ","2954914  ","3045229  ","1984043  ","2161675  ","2223244  ","786370  ","793239  ","821985  "
"KKC"," VTUK"," Khon Kaen"," Khon Kaen Airport"," Thailand","18095","19439.637168142","21337","1781655","1790049","1798014","3593042  ","3669884  ","3881646  ","3531828  ","3609152  ","3818917  ","61214  ","60732  ","62729  ","2356736  ","2392986  ","2493113  ","2316175  ","2352917  ","2452004  ","40561  ","40069  ","41109  "
"KBV"," VTSG"," Krabi"," Krabi Airport"," Thailand","27276","30604.288495576","31012","450890","456811","462101","3761234  ","4735217  ","5575541  ","1765243  ","1952598  ","2087433  ","1995991  ","2782619  ","3488108  ","3275495  ","3392747  ","3557409  ","1503279  ","1572045  ","1650174  ","1772216  ","1820702  ","1907235  "
"LPT"," VTCL"," Lampang"," Lampang Airport"," Thailand","19262","18859.8407079647","20466","754862","753013","752356","761823  ","804161  ","859083  ","687412  ","727765  ","780159  ","74411  ","76396  ","78924  ","456901  ","483882  ","513779  ","411641  ","437615  ","466040  ","45260  ","46267  ","47739  "
"LOE"," VTUL"," Loei"," Loei Airport"," Thailand","16338","18443.5592920354","20990","632205","634513","638819","1512855  ","1581951  ","1933122  ","1480817  ","1548723  ","1897358  ","32038  ","33228  ","35764  ","829611  ","879670  ","1087948  ","810543  ","860108  ","1066972  ","19068  ","19562  ","20976  "
"HGN"," VTCH"," Mae Hong Son"," Mae Hong Son Airport"," Thailand","8821","10974.3415929205","15119","246549","248178","273764","748827  ","769563  ","799607  ","561977  ","582432  ","607490  ","186850  ","187131  ","192117  ","718250  ","738229  ","769121  ","538734  ","558605  ","584764  ","179516  ","179624  ","184357  "
"MAQ"," VTPM"," Mae Sot"," Mae Sot Airport"," Thailand","17020","16545.9185840711","20079","532353","539553","618382","1653513  ","1757187  ","1904751  ","1618293  ","1721389  ","1866591  ","35220  ","35798  ","38160  ","1308642  ","1393765  ","1505422  ","1289263  ","1374231  ","1484967  ","19379  ","19534  ","20455  "
"KOP"," VTUW"," Nakhon Phanom"," Nakhon Phanom Airport"," Thailand","14310","15010.3362831862","15804","710860","713341","715399","873925  ","913138  ","982620  ","801441  ","838857  ","905501  ","72484  ","74281  ","77119  ","397334  ","415255  ","447779  ","388099  ","405911  ","438117  ","9235  ","9344  ","9662  "
"NAK"," VTUQ"," Nakhon Ratchasima (Khorat)"," Nakhon Ratchasima Airport"," Thailand","22479","23326.9398230091","26376","2610164","2620517","2628818","6804563  ","7063059  ","7879571  ","6677142  ","6930725  ","7737834  ","127421  ","132334  ","141737  ","3934041  ","4114261  ","4597649  ","3842727  ","4019347  ","4497367  ","91314  ","94914  ","100282  "
"NST"," VTSN"," Nakhon Si Thammarat"," Cha Ian Airport"," Thailand","27479","27724.7362831868","25124","1541843","1548028","1552530","2700594  ","3091896  ","3429760  ","2649303  ","3033126  ","3357376  ","51291  ","58770  ","72384  ","2026681  ","2313689  ","2565745  ","1989873  ","2272130  ","2520843  ","36808  ","41559  ","44902  "
"NNT"," VTCN"," Nan"," Nan Airport"," Thailand","17598","17573.9362831861","17886","477912","478264","479518","626690  ","652992  ","732446  ","609967  ","636774  ","714641  ","16723  ","16218  ","17805  ","499966  ","521036  ","585082  ","486046  ","507650  ","570378  ","13920  ","13386  ","14704  "
"NAW"," VTSC"," Narathiwat"," Narathiwat Airport"," Thailand","16773","17915.812389381","19890","766145","774799","783082","570973  ","589690  ","635910  ","215718  ","218209  ","238792  ","355255  ","371481  ","397118  ","529075  ","546872  ","588233  ","198699  ","200647  ","218366  ","330376  ","346225  ","369867  "
"PAN"," VTSK"," Pattani"," Pattani Airport"," Thailand","20199","17576.1026548673","17513","678838","686186","694023","235606  ","237925  ","251081  ","233755  ","236039  ","248978  ","1851  ","1886  ","2103  ","212181  ","214062  ","225742  ","210542  ","212386  ","223868  ","1639  ","1676  ","1874  "
"UTP"," VTBU"," Pattaya  Rayong"," U-Tapao Intl Airport"," Thailand","30401","29113.7469026553","30315","661220","674393","688999","5643533  ","6150336  ","6650710  ","5169919  ","5678118  ","6151526  ","473614  ","472218  ","499184  ","3461717  ","3854783  ","4171188  ","3080952  ","3478384  ","3773969  ","380765  ","376399  ","397219  "
"PHS"," VTPP"," Phitsanulok"," Phitsanulok Airport"," Thailand","27490","21009.9115044246","19235","856376","858988","863404","2714770  ","2811609  ","2968364  ","2521346  ","2620089  ","2770759  ","193424  ","191520  ","197605  ","1659333  ","1721719  ","1813705  ","1512976  ","1577950  ","1665742  ","146357  ","143769  ","147963  "
"PRH"," VTCP"," Phrae"," Phrae Airport"," Thailand","19418","19662.0707964606","21796","456074","454083","452346","668522  ","698188  ","750144  ","619612  ","649078  ","688402  ","48910  ","49110  ","61742  ","320333  ","333401  ","359323  ","298255  ","311796  ","330006  ","22078  ","21605  ","29317  "
"HKT"," VTSP"," Phuket"," Phuket Intl Airport"," Thailand","31857","30867.515044248","31500","369522","378364","386605","11960044  ","11958603  ","13203284  ","3564123  ","3499187  ","3714328  ","8395921  ","8459416  ","9488956  ","11339885  ","11312037  ","12520769  ","3304904  ","3226421  ","3425414  ","8034981  ","8085616  ","9095355  "
"UNN"," VTSR"," Ranong"," Ranong Airport"," Thailand","32292","27424.5221238947","22035","174776","177089","187536","775471  ","808915  ","880989  ","729986  ","763058  ","830706  ","45485  ","45857  ","50283  ","654223  ","682360  ","742126  ","614940  ","642873  ","699341  ","39283  ","39487  ","42785  "
"SNO"," VTUI"," Sakon Nakhon"," Sakon Nakhon Airport"," Thailand","16854","17922.9628318585","19281","1134322","1138609","1142737","1039789  ","1081194  ","1136645  ","1035033  ","1076447  ","1131803  ","4756  ","4747  ","4842  ","592830  ","621884  ","652911  ","590058  ","619164  ","650159  ","2772  ","2720  ","2752  "
"SGZ"," VTSH"," Songkhla"," Songkhla Airport"," Thailand","26824","28551.653097346","27660","1389890","1401303","1410577","5763439  ","6124972  ","6524676  ","3551191  ","3831735  ","4038146  ","2212248  ","2293237  ","2486530  ","4802574  ","5097694  ","5427668  ","2753763  ","2975335  ","3127541  ","2048811  ","2122359  ","2300127  "
"SGZ"," VTSH"," Songkhla"," Songkhla Airport"," Thailand","26824","28551.653097346","27660","1389890","1401303","1410577","5763439  ","6124972  ","6524676  ","3551191  ","3831735  ","4038146  ","2212248  ","2293237  ","2486530  ","4802574  ","5097694  ","5427668  ","2753763  ","2975335  ","3127541  ","2048811  ","2122359  ","2300127  "
"THS"," VTPO"," Sukhothai"," Sukhothai Airport"," Thailand","24121","21385.6247787615","22252","602713","602460","601712","1116585  ","1177107  ","1246967  ","807413  ","856673  ","907556  ","309172  ","320434  ","339411  ","726553  ","757100  ","802418  ","562060  ","589382  ","625935  ","164493  ","167718  ","176483  "
"URT"," VTSB"," Surat Thani"," Surat Thani Airport"," Thailand","36865","37405.4265486728","36466","1031812","1040230","1046772","4465276  ","4832512  ","5251947  ","1757166  ","1891644  ","2081650  ","2708110  ","2940868  ","3170297  ","4190512  ","4519161  ","4913006  ","1526287  ","1649091  ","1818519  ","2664225  ","2870070  ","3094487  "
"TKT"," VTPT"," Tak"," Tak Airport"," Thailand","17020","16545.9185840711","20079","532353","539553","618382","1653513  ","1757187  ","1904751  ","1618293  ","1721389  ","1866591  ","35220  ","35798  ","38160  ","1308642  ","1393765  ","1505422  ","1289263  ","1374231  ","1484967  ","19379  ","19534  ","20455  "
"TST"," VTST"," Trang"," Trang Airport"," Thailand","33270","30491.7486725664","23309","636043","638746","640793","1281663  ","1308968  ","1414663  ","1115641  ","1137470  ","1233566  ","166022  ","171498  ","181097  ","1058853  ","1076055  ","1161831  ","921947  ","936355  ","1014196  ","136906  ","139700  ","147635  "
"UBP"," VTUU"," Ubon Ratchathani"," Ubon Ratchathani Airport"," Thailand","22344","21129.0106194692","20453","1836523","1844669","1857429","2591426  ","2586368  ","2666113  ","2471568  ","2467387  ","2543102  ","119858  ","118981  ","123011  ","1438916  ","1429648  ","1471607  ","1372493  ","1363866  ","1403524  ","66423  ","65782  ","68083  "
"UTH"," VTUD"," Udon Thani"," Udon Thani Airport"," Thailand","25966","23995.8796460181","22817","1563964","1570300","1575152","3033967  ","3073887  ","3245508  ","2897571  ","2936149  ","3104984  ","136396  ","137738  ","140524  ","2127343  ","2125739  ","2240664  ","2051490  ","2050234  ","2163506  ","75853  ","75505  ","77158  "
"UTP"," VTUD"," Udon Thani"," Udon Thani Intl Airport"," Thailand","25966","23995.8796460181","22817","1563964","1570300","1575152","3033967  ","3073887  ","3245508  ","2897571  ","2936149  ","3104984  ","136396  ","137738  ","140524  ","2127343  ","2125739  ","2240664  ","2051490  ","2050234  ","2163506  ","75853  ","75505  ","77158  "
"UTR"," VTPU"," Uttaradit"," Uttaradit Airport"," Thailand","21344","19929.2548672571","19239","460995","460400","459768","756933  ","784214  ","852441  ","750090  ","777332  ","844971  ","6843  ","6882  ","7470  ","531306  ","550640  ","584586  ","528355  ","547589  ","581357  ","2951  ","3051  ","3229  "
"TDX","’’"," Trat","Trat Airport","Thailand","21653","24984.5681415934","25333","224010","224730","229435","1685537  ","1742621  ","1864064  ","1281384  ","1325966  ","1416041  ","404153  ","416655  ","448023  ","1600817  ","1655249  ","1770554  ","1221857  ","1264619  ","1350606  ","378960  ","390630  ","419948  "
"DMK","’’"," Bangkok","Don Mueang International Airport","Thailand","49191","48842.9433628325","45572","5686252","5692284","5696409","50568902  ","50972772  ","56515597  ","31988047  ","32830273  ","35645681  ","18580855  ","18142499  ","20869916  ","37145237  ","37097326  ","41283511  ","19677487  ","20065603  ","21696700  ","17467750  ","17031723  ","19586811  "
