Op Airlines,Original,Destination,Passenger,Fare,Income Original,Income Destination,Population Original,Population Destination,Date,Flight Frequency,Total Seat,Seat/Dep,Time,AVG KM
PG,USM,BKK,59510,106,36865,49191,1031812,5686252,Jan2013,706,82128,116.328611898,52480,465
TG,CNX,BKK,56842,116,14393,49191,1666888,5686252,Jan2013,310,89039,287.2225806452,22630,565
TG,HKT,BKK,49391,126,31857,49191,369522,5686252,Jan2013,295,90048,305.2474576271,25385,673
TG,BKK,CNX,47426,98,49191,14393,5686252,1666888,Jan2013,310,89039,287.2225806452,22630,565
PG,BKK,USM,45585,107,49191,36865,5686252,1031812,Jan2013,675,77664,115.0577777778,50320,465
TG,BKK,HKT,39334,105,49191,31857,5686252,369522,Jan2013,279,83824,300.4444444444,22599,673
FD,HKT,DMK,32342,57,31857,49191,369522,5686252,Jan2013,279,46872,168,22630,689
DD,DMK,CNX,32038,60,49191,14393,5686252,1666888,Jan2013,310,57350,185,21700,565
FD,DMK,HKT,31839,57,49191,31857,5686252,369522,Jan2013,279,46872,168,22785,689
DD,CNX,DMK,31783,60,14393,49191,1666888,5686252,Jan2013,310,57350,185,20150,565
FD,CNX,DMK,27981,50,14393,49191,1666888,5686252,Jan2013,266,44688,168,20105,565
FD,DMK,CNX,26204,50,49191,14393,5686252,1666888,Jan2013,266,44688,168,19550,565
FD,HDY,DMK,25484,62,26824,49191,1389890,5686252,Jan2013,217,36456,168,18290,772
FD,DMK,HDY,24351,62,49191,26824,5686252,1389890,Jan2013,217,36456,168,18445,772
PG,HKT,BKK,24151,116,31857,49191,369522,5686252,Jan2013,217,35154,162,18445,673
DD,DMK,HDY,22442,71,49191,26824,5686252,1389890,Jan2013,217,39773,183.2857142857,18445,772
DD,HDY,DMK,22437,71,26824,49191,1389890,5686252,Jan2013,217,39773,183.2857142857,18445,772
TG,KKC,BKK,22225,105,18095,49191,1781655,5686252,Jan2013,124,30628,247,6975,367
TG,BKK,KKC,20543,105,49191,18095,5686252,1781655,Jan2013,124,30628,247,6975,367
PG,BKK,HKT,20254,102,49191,31857,5686252,369522,Jan2013,217,35154,162,18445,673
FD,DMK,KBV,17423,56,49191,27276,5686252,450890,Jan2013,155,26040,168,12400,666
PG,BKK,CNX,17262,92,49191,14393,5686252,1666888,Jan2013,186,28512,153.2903225806,13950,565
FD,KBV,DMK,16870,56,27276,49191,450890,5686252,Jan2013,155,26040,168,11780,666
PG,CNX,BKK,16632,112,14393,49191,1666888,5686252,Jan2013,155,24084,155.3806451613,12400,565
TG,KBV,BKK,15980,124,27276,49191,450890,5686252,Jan2013,171,29754,174,13680,649
DD,UTH,DMK,15933,53,25966,49191,1563964,5686252,Jan2013,155,29295,189,9300,451
DD,NST,DMK,15696,62,27479,49191,1541843,5686252,Jan2013,155,27695,178.6774193548,10850,610
DD,DMK,UTH,15668,53,49191,25966,5686252,1563964,Jan2013,155,29295,189,10075,451
TG,CEI,BKK,15554,124,13510,49191,1204660,5686252,Jan2013,93,22971,247,7440,666
DD,DMK,NST,15438,62,49191,27479,5686252,1541843,Jan2013,155,27695,178.6774193548,10850,610
TG,BKK,CEI,14495,130,49191,13510,5686252,1204660,Jan2013,93,22971,247,7440,666
TG,BKK,KBV,14248,115,49191,27276,5686252,450890,Jan2013,171,29754,174,13680,649
TG,HDY,BKK,13681,130,26824,49191,1389890,5686252,Jan2013,124,29013,233.9758064516,10695,750
TG,BKK,HDY,12844,127,49191,26824,5686252,1389890,Jan2013,124,29013,233.9758064516,10850,750
DD,DMK,URT,11929,59,49191,36865,5686252,1031812,Jan2013,124,22196,179,8680,552
DD,URT,DMK,11842,59,36865,49191,1031812,5686252,Jan2013,124,22196,179,8680,552
TG,UTH,BKK,11599,108,25966,49191,1563964,5686252,Jan2013,93,16957,182.3333333333,5580,451
DD,UBP,DMK,11088,55,22344,49191,1836523,5686252,Jan2013,124,22036,177.7096774194,7440,483
DD,DMK,UBP,11021,55,49191,22344,5686252,1836523,Jan2013,124,22036,177.7096774194,8060,483
FD,TST,DMK,10225,58,33270,49191,636043,5686252,Jan2013,93,15624,168,7905,718
TG,BKK,UTH,10210,112,49191,25966,5686252,1563964,Jan2013,93,16957,182.3333333333,6045,451
FD,DMK,TST,10009,58,49191,33270,5686252,636043,Jan2013,93,15624,168,7905,718
DD,DMK,CEI,9631,65,49191,13510,5686252,1204660,Jan2013,93,17577,189,6975,666
PG,HKT,USM,9609,92,31857,36865,369522,1031812,Jan2013,155,10850,70,8525,249
PG,USM,HKT,9598,90,36865,31857,1031812,369522,Jan2013,155,10850,70,9455,249
DD,CEI,DMK,9452,65,13510,49191,1204660,5686252,Jan2013,93,17577,189,6975,666
DD,HKT,DMK,9449,67,31857,49191,369522,5686252,Jan2013,93,17577,189,7440,689
DD,DMK,HKT,9157,67,49191,31857,5686252,369522,Jan2013,93,17577,189,7440,689
FD,URT,DMK,9120,48,36865,49191,1031812,5686252,Jan2013,93,15624,168,6820,552
FD,DMK,URT,8640,48,49191,36865,5686252,1031812,Jan2013,93,15624,168,6665,552
FD,DMK,UTH,8575,43,49191,25966,5686252,1563964,Jan2013,93,15624,168,6200,451
FD,CNX,HKT,8552,159,14393,31857,1666888,369522,Jan2013,62,10416,168,7750,1181
FD,HKT,CNX,8450,86,31857,14393,369522,1666888,Jan2013,62,10416,168,7130,1181
FD,DMK,CEI,8435,55,49191,13510,5686252,1204660,Jan2013,93,15624,168,7440,666
FD,CEI,DMK,7977,55,13510,49191,1204660,5686252,Jan2013,93,15624,168,7440,666
TG,URT,BKK,7688,116,36865,49191,1031812,5686252,Jan2013,62,10788,174,4340,536
FD,UTH,DMK,7629,43,25966,49191,1563964,5686252,Jan2013,93,15624,168,6200,451
OX,DMK,HKT,6668,67,49191,31857,5686252,369522,Jan2013,62,9300,150,4805,689
DD,DMK,TST,6535,68,49191,33270,5686252,636043,Jan2013,62,11558,186.4193548387,4960,718
FD,DMK,NST,6276,52,49191,27479,5686252,1541843,Jan2013,62,10416,168,4805,610
OX,HKT,DMK,6171,67,31857,49191,369522,5686252,Jan2013,62,9300,150,5270,689
DD,TST,DMK,6058,68,33270,49191,636043,5686252,Jan2013,62,11558,186.4193548387,4960,718
FD,UBP,DMK,5890,45,22344,49191,1836523,5686252,Jan2013,62,10416,168,4030,483
TG,BKK,URT,5673,100,49191,36865,5686252,1031812,Jan2013,62,10788,174,4650,536
FD,DMK,UBP,5510,45,49191,22344,5686252,1836523,Jan2013,62,10416,168,4185,483
FD,NST,DMK,5488,52,27479,49191,1541843,5686252,Jan2013,62,10416,168,4805,610
DD,DMK,PHS,4746,46,49191,27490,5686252,856376,Jan2013,120,8252,68.7666666667,8320,320
DD,PHS,DMK,4689,46,27490,49191,856376,5686252,Jan2013,120,8252,68.7666666667,8320,320
PG,TDX,BKK,4355,90,21653,49191,224010,5686252,Jan2013,93,6510,70,5580,233
FD,CNX,HDY,4276,101,14393,26824,1666888,1389890,Jan2013,31,5208,168,3875,1320
FD,DMK,NAW,4120,65,49191,16773,5686252,766145,Jan2013,31,5208,168,2790,838
TG,USM,BKK,4119,111,36865,49191,1031812,5686252,Jan2013,62,9300,150,4030,465
FD,UTH,HKT,4093,83,25966,31857,1563964,369522,Jan2013,31,5208,168,3410,1135
FD,HDY,CNX,3904,94,26824,14393,1389890,1666888,Jan2013,31,5208,168,3720,1320
FD,HKT,UTH,3794,70,31857,25966,369522,1563964,Jan2013,31,5208,168,3255,1135
PG,CNX,USM,3730,138,14393,36865,1666888,1031812,Jan2013,31,4464,144,3255,1027
TG,BKK,USM,3538,113,49191,36865,5686252,1031812,Jan2013,62,9300,150,4030,465
TG,UBP,BKK,3496,108,22344,49191,1836523,5686252,Jan2013,31,4650,150,2015,476
PG,BKK,TDX,3471,92,49191,21653,5686252,224010,Jan2013,93,6510,70,5580,233
DD,SNO,DMK,3357,58,16854,49191,1134322,5686252,Jan2013,89,5874,66,8010,521
DD,DMK,SNO,3265,58,49191,16854,5686252,1134322,Jan2013,89,5874,66,8010,521
PG,LPT,BKK,2968,109,19262,49191,754862,5686252,Jan2013,62,4340,70,5580,497
FD,NAW,DMK,2874,65,16773,49191,766145,5686252,Jan2013,31,5208,168,2790,838
TG,BKK,UBP,2840,109,49191,22344,5686252,1836523,Jan2013,31,4650,150,2015,476
PG,BKK,LPT,2657,109,49191,19262,5686252,754862,Jan2013,62,4340,70,5580,497
DD,NNT,DMK,2407,58,17598,49191,477912,5686252,Jan2013,93,4186,45.0107526882,8835,541
DD,DMK,NNT,2399,58,49191,17598,5686252,477912,Jan2013,93,4186,45.0107526882,8835,541
FD,KOP,DMK,2379,51,14310,49191,710860,5686252,Jan2013,31,5208,168,2325,579
DD,KOP,DMK,2245,61,14310,49191,710860,5686252,Jan2013,62,4060,65.4838709677,6200,579
DD,DMK,KOP,2103,61,49191,14310,5686252,710860,Jan2013,62,4060,65.4838709677,6200,579
FD,DMK,KOP,2015,51,49191,14310,5686252,710860,Jan2013,31,5208,168,2325,579
DD,CNX,UTH,1983,52,14393,25966,1666888,1563964,Jan2013,93,3162,34,7440,433
DD,UTH,CNX,1867,52,25966,14393,1563964,1666888,Jan2013,93,3162,34,7440,433
DD,DMK,LOE,1035,51,49191,16338,5686252,632205,Jan2013,31,2046,66,2325,410
DD,DMK,MAQ,851,49,49191,17020,5686252,532353,Jan2013,62,2108,34,4650,380
DD,MAQ,DMK,838,49,17020,49191,532353,5686252,Jan2013,62,2108,34,4650,380
