"FD","CNX","HKT","7395.0","117.0","16686.0495575225","30867.515044248","1678284.0","378364.0","Apr2014","60","10080","168.0","7500","1181.0","48.0","5.0","1"
"PG","BKK","HKT","20085.0","94.0","49191.0","31857.0","5686252.0","369522.0","Apr2013","210.0","33894.0","161.4","17850.0","673.0","72.0","8.0","1"
"DD","DMK","URT","14967.0","72.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Apr2014","150","28350","189.0","10500","552.0","164.0","7.0","0"
"FD","DMK","KKC","6735.0","28.0","48842.9433628325","19439.637168142","5692284.0","1790049.0","Apr2014","77","12936","168.0","4150","367.0","48.0","5.0","1"
"FD","CNX","DMK","32858.0","38.0","16686.0495575225","48842.9433628325","1678284.0","5692284.0","Apr2014","330","55440","168.0","24710","565.0","48.0","5.0","1"
"DD","CNX","DMK","19926.0","62.0","14393.0","49191.0","1666888.0","5686252.0","Apr2013","184","34776","189.0","11960","565.0","164.0","7.0","1"
"FD","CEI","DMK","7404.0","53.0","13510.0","49191.0","1204660.0","5686252.0","Apr2013","81","13608","168.0","6480","666.0","48.0","5.0","1"
"PG","KBV","BKK","5994.0","113.0","27276.0","49191.0","450890.0","5686252.0","Apr2013","54","8748","162.0","4590","649.0","72.0","8.0","1"
"PG","BKK","USM","38058.0","103.0","49191.0","36865.0","5686252.0","1031812.0","Apr2013","601.0","75370.0","125.40765391014975","42690.0","465.0","72.0","8.0","1"
"FD","DMK","KBV","19465.0","54.0","49191.0","27276.0","5686252.0","450890.0","Apr2013","162","27216","168.0","12885","666.0","48.0","5.0","1"
"DD","NNT","DMK","1691.0","72.0","17573.9362831861","48842.9433628325","478264.0","5692284.0","Apr2014","60","3960","66.0","5700","541.0","164.0","7.0","1"
"PG","TDX","BKK","3971.0","106.0","24984.5681415934","48842.9433628325","224730.0","5692284.0","Apr2014","90","6300","70.0","5400","233.0","72.0","8.0","0"
"DD","DMK","HDY","23555.0","72.0","49191.0","26824.0","5686252.0","1389890.0","Apr2013","210","39690","189.0","17850","772.0","164.0","7.0","1"
"FD","DMK","PHS","4997.0","25.0","48842.9433628325","21009.9115044246","5692284.0","858988.0","Apr2014","60","10080","168.0","3300","320.0","48.0","5.0","0"
"DD","DMK","CNX","23482.0","73.0","48842.9433628325","16686.0495575225","5692284.0","1678284.0","Apr2014","240","45360","189.0","16800","565.0","164.0","7.0","0"
"DD","URT","DMK","14633.0","72.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Apr2014","150","28350","189.0","10500","552.0","164.0","7.0","0"
"FD","DMK","URT","11889.0","37.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Apr2014","120","20160","168.0","8315","552.0","48.0","5.0","1"
"FD","DMK","NAW","3266.0","61.0","48842.9433628325","17915.812389381","5692284.0","774799.0","Apr2014","30","5040","168.0","2700","838.0","48.0","5.0","0"
"FD","DMK","URT","9213.0","45.0","49191.0","36865.0","5686252.0","1031812.0","Apr2013","90","15120","168.0","6195","552.0","48.0","5.0","1"
"FD","PHS","DMK","4805.0","25.0","21009.9115044246","48842.9433628325","858988.0","5692284.0","Apr2014","60","10080","168.0","3300","320.0","48.0","5.0","0"
"SL","DMK","CNX","27129.0","73.0","48842.9433628325","16686.0495575225","5692284.0","1678284.0","Apr2014","210","45150","215.0","15750","565.0","53.0","6.0","1"
"DD","PHS","DMK","8482.0","63.0","21009.9115044246","48842.9433628325","858988.0","5692284.0","Apr2014","90","17010","189.0","4500","320.0","164.0","7.0","0"
"TG","BKK","USM","2864.0","109.0","49191.0","36865.0","5686252.0","1031812.0","Apr2013","60","9000","150.0","3900","465.0","142.0","7.0","0"
"DD","DMK","TST","6330.0","79.0","48842.9433628325","30491.7486725664","5692284.0","638746.0","Apr2014","60","11340","189.0","4800","718.0","164.0","7.0","1"
"FD","CNX","KBV","3970.0","71.0","16686.0495575225","30604.288495576","1678284.0","456811.0","Apr2014","30","5040","168.0","3620","1181.0","48.0","5.0","1"
"PG","CEI","BKK","6681.0","112.0","14492.7115044248","48842.9433628325","1207699.0","5692284.0","Apr2014","60","9720","162.0","4800","666.0","72.0","8.0","0"
"FD","DMK","TST","7178.0","46.0","48842.9433628325","30491.7486725664","5692284.0","638746.0","Apr2014","80","13440","168.0","6395","718.0","48.0","5.0","1"
"FD","DMK","HDY","28020.0","44.0","48842.9433628325","28551.653097346","5692284.0","1401303.0","Apr2014","250","42000","168.0","20200","772.0","48.0","5.0","1"
"PG","BKK","LPT","4387.0","108.0","48842.9433628325","18859.8407079647","5692284.0","753013.0","Apr2014","90","6300","70.0","8100","497.0","72.0","8.0","0"
"FD","DMK","NST","11293.0","40.0","48842.9433628325","27724.7362831868","5692284.0","1548028.0","Apr2014","120","20160","168.0","8550","610.0","48.0","5.0","0"
"PG","LPT","BKK","4341.0","108.0","18859.8407079647","48842.9433628325","753013.0","5692284.0","Apr2014","90","6300","70.0","8100","497.0","72.0","8.0","0"
"FD","KBV","DMK","19668.0","54.0","27276.0","49191.0","450890.0","5686252.0","Apr2013","162","27216","168.0","12900","666.0","48.0","5.0","1"
"TG","BKK","HKT","36604.0","93.0","49191.0","31857.0","5686252.0","369522.0","Apr2013","313.0","91388.0","291.9744408945687","25310.0","673.0","142.0","7.0","0"
"SL","HDY","DMK","21564.0","82.0","28551.653097346","48842.9433628325","1401303.0","5692284.0","Apr2014","168","36120","215.0","13440","772.0","53.0","6.0","1"
"DD","NNT","DMK","1928.0","61.0","17598.0","49191.0","477912.0","5686252.0","Apr2013","60.0","3000.0","50.0","5700.0","541.0","164.0","7.0","0"
"FD","DMK","KOP","2072.0","48.0","49191.0","14310.0","5686252.0","710860.0","Apr2013","30","5040","168.0","2400","579.0","48.0","5.0","0"
"FD","KOP","DMK","2052.0","48.0","14310.0","49191.0","710860.0","5686252.0","Apr2013","30","5040","168.0","2400","579.0","48.0","5.0","0"
"FD","NAW","DMK","2222.0","52.0","17915.812389381","48842.9433628325","774799.0","5692284.0","Apr2014","30","5040","168.0","2700","838.0","48.0","5.0","0"
"DD","DMK","NST","14379.0","64.0","49191.0","27479.0","5686252.0","1541843.0","Apr2013","137.0","24093.0","175.86131386861314","9590.0","610.0","164.0","7.0","1"
"FD","NST","DMK","8724.0","49.0","27479.0","49191.0","1541843.0","5686252.0","Apr2013","90","15120","168.0","6530","610.0","48.0","5.0","1"
"FD","DMK","UBP","5738.0","41.0","49191.0","22344.0","5686252.0","1836523.0","Apr2013","60","10080","168.0","3855","483.0","48.0","5.0","0"
"DD","HKT","DMK","9677.0","68.0","31857.0","49191.0","369522.0","5686252.0","Apr2013","90","17010","189.0","7200","689.0","164.0","7.0","1"
"TG","BKK","USM","3146.0","117.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Apr2014","60","8940","149.0","3900","465.0","142.0","7.0","0"
"FD","DMK","UBP","4868.0","36.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","Apr2014","60","10080","168.0","3750","483.0","48.0","5.0","0"
"FD","DMK","CEI","11742.0","43.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Apr2014","150","25200","168.0","11850","666.0","48.0","5.0","0"
"FD","KKC","DMK","6894.0","28.0","19439.637168142","48842.9433628325","1790049.0","5692284.0","Apr2014","77","12936","168.0","4150","367.0","48.0","5.0","1"
"PG","LPT","BKK","2959.0","106.0","19262.0","49191.0","754862.0","5686252.0","Apr2013","60","4200","70.0","5400","497.0","72.0","8.0","1"
"PG","BKK","KBV","5400.0","89.0","49191.0","27276.0","5686252.0","450890.0","Apr2013","54","8748","162.0","4590","649.0","72.0","8.0","1"
"PG","BKK","CEI","6790.0","114.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Apr2014","60","9720","162.0","4800","666.0","72.0","8.0","0"
"FD","HKT","UTH","3659.0","74.0","30867.515044248","23995.8796460181","378364.0","1570300.0","Apr2014","30","5040","168.0","3085","1135.0","48.0","5.0","0"
"SL","CNX","DMK","26731.0","73.0","16686.0495575225","48842.9433628325","1678284.0","5692284.0","Apr2014","210","45150","215.0","15750","565.0","53.0","6.0","1"
"DD","CNX","DMK","24416.0","73.0","16686.0495575225","48842.9433628325","1678284.0","5692284.0","Apr2014","240","45360","189.0","15600","565.0","164.0","7.0","0"
"FD","HKT","CNX","8467.0","86.0","31857.0","14393.0","369522.0","1666888.0","Apr2013","60","10080","168.0","7350","1181.0","48.0","5.0","0"
"DD","UBP","DMK","17166.0","69.0","21129.0106194692","48842.9433628325","1844669.0","5692284.0","Apr2014","180","34020","189.0","10800","483.0","164.0","7.0","1"
"PG","BKK","CNX","15417.0","90.0","49191.0","14393.0","5686252.0","1666888.0","Apr2013","172.0","26874.0","156.24418604651163","12900.0","565.0","72.0","8.0","1"
"DD","DMK","CNX","19330.0","62.0","49191.0","14393.0","5686252.0","1666888.0","Apr2013","184","34776","189.0","12880","565.0","164.0","7.0","1"
"FD","DMK","HKT","32436.0","54.0","49191.0","31857.0","5686252.0","369522.0","Apr2013","271","45528","168.0","21575","689.0","48.0","5.0","1"
"DD","DMK","MAQ","1321.0","65.0","48842.9433628325","16545.9185840711","5692284.0","539553.0","Apr2014","60","3960","66.0","4350","380.0","164.0","7.0","1"
"FD","DMK","NAW","4020.0","63.0","49191.0","16773.0","5686252.0","766145.0","Apr2013","30","5040","168.0","2700","838.0","48.0","5.0","0"
"FD","DMK","CEI","7505.0","53.0","49191.0","13510.0","5686252.0","1204660.0","Apr2013","81","13608","168.0","6480","666.0","48.0","5.0","1"
"DD","DMK","SNO","2377.0","71.0","48842.9433628325","17922.9628318585","5692284.0","1138609.0","Apr2014","30","5670","189.0","2100","521.0","164.0","7.0","1"
"TG","USM","BKK","2922.0","109.0","36865.0","49191.0","1031812.0","5686252.0","Apr2013","60","9000","150.0","3900","465.0","142.0","7.0","0"
"TG","USM","BKK","3557.0","119.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Apr2014","60","8940","149.0","3900","465.0","142.0","7.0","0"
"DD","DMK","HKT","15622.0","78.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Apr2014","150","28350","189.0","12000","689.0","164.0","7.0","0"
"DD","UTH","DMK","16100.0","56.0","25966.0","49191.0","1563964.0","5686252.0","Apr2013","150","28350","189.0","9000","451.0","164.0","7.0","1"
"DD","DMK","KOP","3421.0","63.0","49191.0","14310.0","5686252.0","710860.0","Apr2013","30.0","4510.0","150.33333333333334","2100.0","579.0","164.0","7.0","0"
"FD","DMK","KOP","2236.0","42.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Apr2014","30","5040","168.0","2230","579.0","48.0","5.0","1"
"FD","TST","DMK","7279.0","46.0","30491.7486725664","48842.9433628325","638746.0","5692284.0","Apr2014","80","13440","168.0","6230","718.0","48.0","5.0","1"
"DD","DMK","URT","12750.0","61.0","49191.0","36865.0","5686252.0","1031812.0","Apr2013","120","22680","189.0","8400","552.0","164.0","7.0","1"
"FD","KOP","DMK","1647.0","39.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Apr2014","30","5040","168.0","2145","579.0","48.0","5.0","1"
"DD","NST","DMK","18270.0","75.0","27724.7362831868","48842.9433628325","1548028.0","5692284.0","Apr2014","180","34020","189.0","12600","610.0","164.0","7.0","0"
"FD","CEI","DMK","12430.0","33.0","14492.7115044248","48842.9433628325","1207699.0","5692284.0","Apr2014","150","25200","168.0","11870","666.0","48.0","5.0","0"
"FD","UTH","HKT","3748.0","68.0","23995.8796460181","30867.515044248","1570300.0","378364.0","Apr2014","30","5040","168.0","3215","1135.0","48.0","5.0","0"
"DD","DMK","PHS","8207.0","63.0","48842.9433628325","21009.9115044246","5692284.0","858988.0","Apr2014","90","17010","189.0","4500","320.0","164.0","7.0","0"
"DD","KBV","DMK","9342.0","78.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Apr2014","90","17010","189.0","7200","666.0","164.0","7.0","0"
"DD","DMK","HKT","9574.0","68.0","49191.0","31857.0","5686252.0","369522.0","Apr2013","90","17010","189.0","7200","689.0","164.0","7.0","1"
"DD","SNO","DMK","3715.0","71.0","17922.9628318585","48842.9433628325","1138609.0","5692284.0","Apr2014","30","5670","189.0","2100","521.0","164.0","7.0","1"
"PG","USM","BKK","43049.0","123.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Apr2014","619.0","71646.0","115.74474959612277","44735.0","465.0","72.0","8.0","1"
"FD","CNX","HKT","8386.0","139.0","14393.0","31857.0","1666888.0","369522.0","Apr2013","60","10080","168.0","7500","1181.0","48.0","5.0","0"
"FD","KBV","DMK","23000.0","44.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Apr2014","220","36960","168.0","17350","666.0","48.0","5.0","1"
"FD","UTH","HKT","4135.0","83.0","25966.0","31857.0","1563964.0","369522.0","Apr2013","30","5040","168.0","3300","1135.0","48.0","5.0","0"
"TG","CEI","BKK","11705.0","121.0","13510.0","49191.0","1204660.0","5686252.0","Apr2013","90.0","18544.0","206.04444444444445","7200.0","666.0","142.0","7.0","0"
"DD","UTH","CNX","3427.0","67.0","23995.8796460181","16686.0495575225","1570300.0","1678284.0","Apr2014","30","5670","189.0","1800","433.0","164.0","7.0","0"
"DD","DMK","LOE","1022.0","54.0","49191.0","16338.0","5686252.0","632205.0","Apr2013","30","1980","66.0","2250","410.0","164.0","7.0","0"
"PG","CNX","USM","3158.0","136.0","14393.0","36865.0","1666888.0","1031812.0","Apr2013","30","4320","144.0","3150","1027.0","72.0","8.0","0"
"PG","CNX","USM","3130.0","206.0","16686.0495575225","37405.4265486728","1678284.0","1040230.0","Apr2014","30","4320","144.0","3150","1027.0","72.0","8.0","0"
"DD","HKT","DMK","15231.0","78.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Apr2014","150","28350","189.0","12000","689.0","164.0","7.0","0"
"DD","MAQ","DMK","1319.0","65.0","16545.9185840711","48842.9433628325","539553.0","5692284.0","Apr2014","60","3960","66.0","4500","380.0","164.0","7.0","1"
"FD","HKT","UTH","4055.0","90.0","31857.0","25966.0","369522.0","1563964.0","Apr2013","30","5040","168.0","3000","1135.0","48.0","5.0","0"
"DD","HDY","DMK","23532.0","72.0","26824.0","49191.0","1389890.0","5686252.0","Apr2013","210","39690","189.0","17850","772.0","164.0","7.0","1"
"DD","CNX","UTH","3411.0","67.0","16686.0495575225","23995.8796460181","1678284.0","1570300.0","Apr2014","30","5670","189.0","1800","433.0","164.0","7.0","0"
"FD","HKT","CNX","7414.0","70.0","30867.515044248","16686.0495575225","378364.0","1678284.0","Apr2014","60","10080","168.0","7350","1181.0","48.0","5.0","1"
"SL","DMK","HDY","21169.0","82.0","48842.9433628325","28551.653097346","5692284.0","1401303.0","Apr2014","168","36120","215.0","13440","772.0","53.0","6.0","1"
"DD","KOP","DMK","2195.0","74.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Apr2014","30","5670","189.0","2100","579.0","164.0","7.0","0"
"PG","HKT","BKK","17337.0","91.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Apr2014","238.0","38388.0","161.2941176470588","20230.0","673.0","72.0","8.0","1"
"DD","DMK","UTH","16062.0","56.0","49191.0","25966.0","5686252.0","1563964.0","Apr2013","150","28350","189.0","9750","451.0","164.0","7.0","1"
"DD","UTH","DMK","20880.0","68.0","23995.8796460181","48842.9433628325","1570300.0","5692284.0","Apr2014","210","39690","189.0","12600","451.0","164.0","7.0","1"
"FD","UBP","DMK","5132.0","34.0","21129.0106194692","48842.9433628325","1844669.0","5692284.0","Apr2014","60","10080","168.0","3900","483.0","48.0","5.0","0"
"PG","BKK","TDX","1640.0","89.0","49191.0","21653.0","5686252.0","224010.0","Apr2013","69","4830","70.0","4140","233.0","72.0","8.0","1"
"FD","NST","DMK","10636.0","40.0","27724.7362831868","48842.9433628325","1548028.0","5692284.0","Apr2014","120","20160","168.0","8935","610.0","48.0","5.0","0"
"DD","DMK","NNT","1926.0","61.0","49191.0","17598.0","5686252.0","477912.0","Apr2013","60.0","3000.0","50.0","5700.0","541.0","164.0","7.0","0"
"FD","HDY","DMK","29736.0","60.0","26824.0","49191.0","1389890.0","5686252.0","Apr2013","231","38808","168.0","20140","772.0","48.0","5.0","1"
"DD","DMK","KOP","2685.0","74.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Apr2014","30","5670","189.0","2100","579.0","164.0","7.0","0"
"FD","NAW","DMK","2927.0","63.0","16773.0","49191.0","766145.0","5686252.0","Apr2013","30","5040","168.0","2630","838.0","48.0","5.0","0"
"TG","BKK","CEI","10800.0","120.0","49191.0","13510.0","5686252.0","1204660.0","Apr2013","90.0","18544.0","206.04444444444445","7200.0","666.0","142.0","7.0","0"
"PG","BKK","USM","42073.0","122.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Apr2014","618.0","71502.0","115.69902912621359","44495.0","465.0","72.0","8.0","1"
"FD","UBP","DMK","6396.0","41.0","22344.0","49191.0","1836523.0","5686252.0","Apr2013","60","10080","168.0","4005","483.0","48.0","5.0","0"
"PG","BKK","TDX","3757.0","105.0","48842.9433628325","24984.5681415934","5692284.0","224730.0","Apr2014","90","6300","70.0","5400","233.0","72.0","8.0","0"
"DD","DMK","KBV","9237.0","78.0","48842.9433628325","30604.288495576","5692284.0","456811.0","Apr2014","90","17010","189.0","7200","666.0","164.0","7.0","0"
"DD","TST","DMK","6178.0","70.0","33270.0","49191.0","636043.0","5686252.0","Apr2013","60","11340","189.0","4800","718.0","164.0","7.0","0"
"FD","DMK","CNX","29494.0","46.0","49191.0","14393.0","5686252.0","1666888.0","Apr2013","273","45864","168.0","20095","565.0","48.0","5.0","1"
"FD","HKT","DMK","33076.0","54.0","31857.0","49191.0","369522.0","5686252.0","Apr2013","271","45528","168.0","22200","689.0","48.0","5.0","1"
"FD","DMK","KBV","23343.0","47.0","48842.9433628325","30604.288495576","5692284.0","456811.0","Apr2014","220","36960","168.0","16695","666.0","48.0","5.0","1"
"PG","TDX","BKK","2118.0","90.0","21653.0","49191.0","224010.0","5686252.0","Apr2013","69","4830","70.0","4140","233.0","72.0","8.0","1"
"TG","KBV","BKK","11273.0","121.0","27276.0","49191.0","450890.0","5686252.0","Apr2013","90.0","23520.0","261.3333333333333","7200.0","649.0","142.0","7.0","1"
"DD","DMK","TST","6759.0","70.0","49191.0","33270.0","5686252.0","636043.0","Apr2013","60","11340","189.0","4800","718.0","164.0","7.0","0"
"DD","DMK","CEI","9717.0","67.0","49191.0","13510.0","5686252.0","1204660.0","Apr2013","90","17010","189.0","6750","666.0","164.0","7.0","1"
"DD","CEI","DMK","9620.0","67.0","13510.0","49191.0","1204660.0","5686252.0","Apr2013","90","17010","189.0","6750","666.0","164.0","7.0","1"
"DD","KOP","DMK","2417.0","63.0","14310.0","49191.0","710860.0","5686252.0","Apr2013","30.0","4510.0","150.33333333333334","2100.0","579.0","164.0","7.0","0"
"DD","DMK","NST","18568.0","75.0","48842.9433628325","27724.7362831868","5692284.0","1548028.0","Apr2014","180","34020","189.0","12600","610.0","164.0","7.0","0"
