"FD","DMK","NST","11894.0","30.0","48842.9433628325","27724.7362831868","5692284.0","1548028.0","Oct2014","124","22320","180.0","8955","610.0","48.0","5.0","0"
"FD","KOP","DMK","2340.0","95.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Oct2014","31","5580","180.0","2015","579.0","48.0","5.0","1"
"PG","CNX","USM","3145.0","170.0","16686.0495575225","37405.4265486728","1678284.0","1040230.0","Oct2014","31","4464","144.0","3255","1027.0","72.0","8.0","0"
"DD","DMK","HKT","12198.0","77.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Oct2014","130","24570","189.0","10525","689.0","164.0","7.0","1"
"PG","CNX","HKT","933.0","169.0","16686.0495575225","30867.515044248","1678284.0","378364.0","Oct2014","6","972","162.0","750","1181.0","72.0","8.0","1"
"SL","DMK","CNX","26707.0","72.0","48842.9433628325","16686.0495575225","5692284.0","1678284.0","Oct2014","217","46655","215.0","16365","565.0","53.0","6.0","1"
"FD","DMK","CNX","35732.0","52.0","49191.0","14393.0","5686252.0","1666888.0","Oct2013","346","58128","168.0","25585","565.0","48.0","5.0","1"
"FD","DMK","KOP","1924.0","94.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Oct2014","31","5580","180.0","2170","579.0","48.0","5.0","1"
"FD","DMK","HDY","29803.0","108.0","48842.9433628325","28551.653097346","5692284.0","1401303.0","Oct2014","254","45720","180.0","20840","772.0","48.0","5.0","1"
"FD","DMK","KOP","2558.0","55.0","49191.0","14310.0","5686252.0","710860.0","Oct2013","31","5208","168.0","2455","579.0","48.0","5.0","0"
"FD","DMK","NST","10036.0","55.0","49191.0","27479.0","5686252.0","1541843.0","Oct2013","93","15624","168.0","6610","610.0","48.0","5.0","1"
"FD","NST","DMK","12011.0","92.0","27724.7362831868","48842.9433628325","1548028.0","5692284.0","Oct2014","124","22320","180.0","9300","610.0","48.0","5.0","0"
"FD","DMK","NAW","3713.0","45.0","48842.9433628325","17915.812389381","5692284.0","774799.0","Oct2014","31","5580","180.0","2790","838.0","48.0","5.0","0"
"TG","USM","BKK","3093.0","112.0","36865.0","49191.0","1031812.0","5686252.0","Oct2013","62","9238","149.0","4030","465.0","142.0","7.0","0"
"DD","DMK","URT","13418.0","74.0","49191.0","36865.0","5686252.0","1031812.0","Oct2013","129","24381","189.0","9030","552.0","164.0","7.0","1"
"FD","DMK","CNX","40140.0","30.0","48842.9433628325","16686.0495575225","5692284.0","1678284.0","Oct2014","372","66960","180.0","27210","565.0","48.0","5.0","0"
"DD","KOP","DMK","2154.0","73.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Oct2014","31","5859","189.0","2045","579.0","164.0","7.0","1"
"PG","CNX","USM","2823.0","191.0","14393.0","36865.0","1666888.0","1031812.0","Oct2013","31","4464","144.0","3255","1027.0","72.0","8.0","0"
"SL","URT","DMK","7337.0","71.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Oct2014","60","12900","215.0","4075","552.0","53.0","6.0","1"
"FD","CNX","KBV","8722.0","66.0","16686.0495575225","30604.288495576","1678284.0","456811.0","Oct2014","62","11160","180.0","7410","1181.0","48.0","5.0","0"
"FD","UBP","DMK","5581.0","25.0","21129.0106194692","48842.9433628325","1844669.0","5692284.0","Oct2014","62","11160","180.0","4030","483.0","48.0","5.0","0"
"DD","HKT","DMK","10264.0","81.0","31857.0","49191.0","369522.0","5686252.0","Oct2013","98","18522","189.0","7840","689.0","164.0","7.0","1"
"WE","DMK","KKC","1.0","85.0","48842.9433628325","19439.637168142","5692284.0","1790049.0","Oct2014","27","4374","162.0","1485","367.0","53.0","8.0","1"
"DD","DMK","SNO","2386.0","71.0","48842.9433628325","17922.9628318585","5692284.0","1138609.0","Oct2014","31","5859","189.0","2170","521.0","164.0","7.0","1"
"FD","HKT","UTH","4151.0","151.0","30867.515044248","23995.8796460181","378364.0","1570300.0","Oct2014","31","5580","180.0","3255","1135.0","48.0","5.0","0"
"WE","DMK","HKT","1.0","100.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Oct2014","18","2916","162.0","1440","689.0","53.0","8.0","1"
"TG","USM","BKK","3078.0","102.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Oct2014","62","9238","149.0","4030","465.0","142.0","7.0","0"
"DD","UTH","CNX","3571.0","67.0","23995.8796460181","16686.0495575225","1570300.0","1678284.0","Oct2014","31","5859","189.0","1830","433.0","164.0","7.0","0"
"DD","SNO","DMK","3993.0","73.0","16854.0","49191.0","1134322.0","5686252.0","Oct2013","31","5859","189.0","2170","521.0","164.0","7.0","0"
"FD","TST","DMK","9368.0","63.0","33270.0","49191.0","636043.0","5686252.0","Oct2013","93","15624","168.0","7515","718.0","48.0","5.0","0"
"DD","CNX","DMK","28530.0","75.0","14393.0","49191.0","1666888.0","5686252.0","Oct2013","269","50841","189.0","17485","565.0","164.0","7.0","1"
"PG","LPT","BKK","3379.0","108.0","19262.0","49191.0","754862.0","5686252.0","Oct2013","67","4690","70.0","6030","497.0","72.0","8.0","1"
"DD","NST","DMK","16797.0","77.0","27479.0","49191.0","1541843.0","5686252.0","Oct2013","155","29295","189.0","10825","610.0","164.0","7.0","1"
"PG","BKK","CNX","20660.0","85.0","49191.0","14393.0","5686252.0","1666888.0","Oct2013","186.0","28740.0","154.51612903225808","13950.0","565.0","72.0","8.0","1"
"FD","KOP","DMK","2119.0","54.0","14310.0","49191.0","710860.0","5686252.0","Oct2013","31","5208","168.0","2455","579.0","48.0","5.0","0"
"DD","DMK","UBP","19576.0","69.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","Oct2014","217","41013","189.0","14230","483.0","164.0","7.0","0"
"DD","UBP","DMK","19893.0","69.0","21129.0106194692","48842.9433628325","1844669.0","5692284.0","Oct2014","217","41013","189.0","13270","483.0","164.0","7.0","0"
"PG","TDX","BKK","2300.0","115.0","21653.0","49191.0","224010.0","5686252.0","Oct2013","93","6510","70.0","5580","233.0","72.0","8.0","0"
"FD","CNX","DMK","40115.0","36.0","16686.0495575225","48842.9433628325","1678284.0","5692284.0","Oct2014","372","66960","180.0","27615","565.0","48.0","5.0","0"
"FD","DMK","TST","9267.0","32.0","48842.9433628325","30491.7486725664","5692284.0","638746.0","Oct2014","93","16740","180.0","7530","718.0","48.0","5.0","0"
"DD","DMK","MAQ","2490.0","64.0","48842.9433628325","16545.9185840711","5692284.0","539553.0","Oct2014","93","7998","86.0","6695","380.0","164.0","7.0","1"
"FD","CNX","HKT","13226.0","66.0","16686.0495575225","30867.515044248","1678284.0","378364.0","Oct2014","93","16740","180.0","11470","1181.0","48.0","5.0","0"
"DD","CEI","DMK","10619.0","80.0","13510.0","49191.0","1204660.0","5686252.0","Oct2013","103","19467","189.0","7725","666.0","164.0","7.0","1"
"FD","HDY","CNX","4209.0","179.0","28551.653097346","16686.0495575225","1401303.0","1678284.0","Oct2014","31","5580","180.0","3905","1320.0","48.0","5.0","0"
"FD","HKT","CNX","13015.0","66.0","30867.515044248","16686.0495575225","378364.0","1678284.0","Oct2014","93","16740","180.0","11225","1181.0","48.0","5.0","0"
"DD","DMK","KOP","3993.0","76.0","49191.0","14310.0","5686252.0","710860.0","Oct2013","31","5859","189.0","2145","579.0","164.0","7.0","0"
"FD","DMK","TST","9826.0","51.0","49191.0","33270.0","5686252.0","636043.0","Oct2013","93","15624","168.0","7775","718.0","48.0","5.0","0"
"FD","HDY","DMK","29808.0","109.0","28551.653097346","48842.9433628325","1401303.0","5692284.0","Oct2014","254","45720","180.0","21905","772.0","48.0","5.0","1"
"SL","KBV","DMK","3588.0","77.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Oct2014","29","6235","215.0","2610","666.0","53.0","6.0","1"
"FD","KBV","DMK","24114.0","60.0","27276.0","49191.0","450890.0","5686252.0","Oct2013","217","36456","168.0","17055","666.0","48.0","5.0","1"
"FD","DMK","HKT","44081.0","39.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Oct2014","372","66960","180.0","29855","689.0","48.0","5.0","1"
"FD","CEI","DMK","13284.0","33.0","14492.7115044248","48842.9433628325","1207699.0","5692284.0","Oct2014","155","27900","180.0","12340","666.0","48.0","5.0","0"
"TG","KBV","BKK","6132.0","82.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Oct2014","62.0","18892.0","304.7096774193548","4960.0","649.0","142.0","7.0","1"
"PG","BKK","CEI","5826.0","97.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Oct2014","62","10044","162.0","4960","666.0","72.0","8.0","1"
"FD","NAW","DMK","2571.0","71.0","16773.0","49191.0","766145.0","5686252.0","Oct2013","31","5208","168.0","2790","838.0","48.0","5.0","0"
"DD","URT","DMK","14578.0","71.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Oct2014","155","29295","189.0","10790","552.0","164.0","7.0","0"
"WE","UTH","BKK","1.0","91.0","23995.8796460181","48842.9433628325","1570300.0","5692284.0","Oct2014","75","12150","162.0","4500","451.0","53.0","8.0","1"
"DD","TST","DMK","8613.0","79.0","30491.7486725664","48842.9433628325","638746.0","5692284.0","Oct2014","93","17577","189.0","7440","718.0","164.0","7.0","0"
"FD","DMK","SNO","5371.0","90.0","48842.9433628325","17922.9628318585","5692284.0","1138609.0","Oct2014","62","11160","180.0","4495","521.0","48.0","5.0","0"
"DD","DMK","LOE","1633.0","66.0","48842.9433628325","18443.5592920354","5692284.0","634513.0","Oct2014","37.0","3062.0","82.75675675675676","2745.0","410.0","164.0","7.0","1"
"FD","DMK","URT","9022.0","50.0","49191.0","36865.0","5686252.0","1031812.0","Oct2013","93","15624","168.0","6535","552.0","48.0","5.0","1"
"FD","DMK","UBP","5648.0","29.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","Oct2014","62","11160","180.0","3935","483.0","48.0","5.0","0"
"TG","BKK","USM","2124.0","103.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Oct2014","62","9238","149.0","4030","465.0","142.0","7.0","0"
"FD","CNX","HKT","8180.0","150.0","14393.0","31857.0","1666888.0","369522.0","Oct2013","62","10416","168.0","7750","1181.0","48.0","5.0","1"
"FD","UTH","HKT","4008.0","92.0","25966.0","31857.0","1563964.0","369522.0","Oct2013","31","5208","168.0","3410","1135.0","48.0","5.0","0"
"DD","KOP","DMK","2777.0","76.0","14310.0","49191.0","710860.0","5686252.0","Oct2013","31","5859","189.0","2145","579.0","164.0","7.0","0"
"FD","CNX","HDY","4465.0","64.0","16686.0495575225","28551.653097346","1678284.0","1401303.0","Oct2014","31","5580","180.0","3780","1320.0","48.0","5.0","0"
"DD","DMK","SNO","2591.0","73.0","49191.0","16854.0","5686252.0","1134322.0","Oct2013","31","5859","189.0","2170","521.0","164.0","7.0","0"
"FD","PHS","DMK","5984.0","77.0","21009.9115044246","48842.9433628325","858988.0","5692284.0","Oct2014","62","11160","180.0","3440","320.0","48.0","5.0","0"
"PG","BKK","TDX","2476.0","122.0","49191.0","21653.0","5686252.0","224010.0","Oct2013","93","6510","70.0","5580","233.0","72.0","8.0","0"
"FD","TST","DMK","8943.0","39.0","30491.7486725664","48842.9433628325","638746.0","5692284.0","Oct2014","93","16740","180.0","7405","718.0","48.0","5.0","0"
"FD","DMK","URT","16160.0","29.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Oct2014","155","27900","180.0","10755","552.0","48.0","5.0","0"
"DD","HDY","DMK","24445.0","85.0","26824.0","49191.0","1389890.0","5686252.0","Oct2013","222","41958","189.0","18895","772.0","164.0","7.0","1"
"WE","BKK","UBP","2.0","92.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","Oct2014","50","8100","162.0","3250","476.0","53.0","8.0","1"
"DD","CNX","UTH","3551.0","67.0","16686.0495575225","23995.8796460181","1678284.0","1570300.0","Oct2014","31","5859","189.0","1830","433.0","164.0","7.0","0"
"SL","DMK","URT","7187.0","71.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Oct2014","60","12900","215.0","4345","552.0","53.0","6.0","1"
"DD","DMK","URT","14639.0","71.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Oct2014","155","29295","189.0","10730","552.0","164.0","7.0","0"
"PG","HKT","USM","5129.0","117.0","31857.0","36865.0","369522.0","1031812.0","Oct2013","124","8680","70.0","6820","249.0","72.0","8.0","1"
"DD","DMK","CEI","11136.0","80.0","49191.0","13510.0","5686252.0","1204660.0","Oct2013","103","19467","189.0","7725","666.0","164.0","7.0","1"
"PG","USM","HKT","4734.0","115.0","36865.0","31857.0","1031812.0","369522.0","Oct2013","124","8680","70.0","7440","249.0","72.0","8.0","1"
"FD","HKT","DMK","44863.0","37.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Oct2014","372","66960","180.0","30225","689.0","48.0","5.0","1"
"DD","DMK","KKC","6223.0","64.0","48842.9433628325","19439.637168142","5692284.0","1790049.0","Oct2014","62","11718","189.0","3285","367.0","164.0","7.0","1"
"FD","DMK","CEI","8740.0","59.0","49191.0","13510.0","5686252.0","1204660.0","Oct2013","93","15624","168.0","7440","666.0","48.0","5.0","1"
"FD","DMK","KKC","9830.0","81.0","48842.9433628325","19439.637168142","5692284.0","1790049.0","Oct2014","124","22320","180.0","6635","367.0","48.0","5.0","0"
"WE","HKT","DMK","1.0","99.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Oct2014","18","2916","162.0","1530","689.0","53.0","8.0","1"
"FD","URT","DMK","14398.0","29.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Oct2014","155","27900","180.0","10815","552.0","48.0","5.0","0"
"SL","DMK","HKT","3837.0","77.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Oct2014","31","6665","215.0","2845","689.0","53.0","6.0","1"
"PG","BKK","HKT","17396.0","83.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Oct2014","239.0","38646.0","161.69874476987448","20315.0","673.0","72.0","8.0","1"
"DD","DMK","CNX","28860.0","75.0","49191.0","14393.0","5686252.0","1666888.0","Oct2013","269","50841","189.0","18830","565.0","164.0","7.0","1"
"DD","SNO","DMK","3820.0","71.0","17922.9628318585","48842.9433628325","1138609.0","5692284.0","Oct2014","31","5859","189.0","2045","521.0","164.0","7.0","1"
"PG","BKK","LPT","3380.0","107.0","49191.0","19262.0","5686252.0","754862.0","Oct2013","67","4690","70.0","6030","497.0","72.0","8.0","1"
"FD","DMK","HDY","30592.0","59.0","49191.0","26824.0","5686252.0","1389890.0","Oct2013","253","42504","168.0","20595","772.0","48.0","5.0","1"
"DD","NST","DMK","15870.0","74.0","27724.7362831868","48842.9433628325","1548028.0","5692284.0","Oct2014","161","30429","189.0","11145","610.0","164.0","7.0","1"
"FD","KKC","DMK","10378.0","81.0","19439.637168142","48842.9433628325","1790049.0","5692284.0","Oct2014","124","22320","180.0","6665","367.0","48.0","5.0","0"
"FD","UTH","HKT","4432.0","150.0","23995.8796460181","30867.515044248","1570300.0","378364.0","Oct2014","31","5580","180.0","3285","1135.0","48.0","5.0","0"
"FD","KBV","CNX","8544.0","66.0","30604.288495576","16686.0495575225","456811.0","1678284.0","Oct2014","62","11160","180.0","6740","1181.0","48.0","5.0","0"
"FD","HKT","UTH","4021.0","83.0","31857.0","25966.0","369522.0","1563964.0","Oct2013","31","5208","168.0","3125","1135.0","48.0","5.0","0"
"FD","CNX","DMK","37111.0","61.0","14393.0","49191.0","1666888.0","5686252.0","Oct2013","346","58128","168.0","26180","565.0","48.0","5.0","1"
"PG","KBV","BKK","6387.0","84.0","27276.0","49191.0","450890.0","5686252.0","Oct2013","62.0","9954.0","160.5483870967742","5270.0","649.0","72.0","8.0","1"
"FD","DMK","PHS","5932.0","82.0","48842.9433628325","21009.9115044246","5692284.0","858988.0","Oct2014","62","11160","180.0","3410","320.0","48.0","5.0","0"
