"Jan2013","DD","CNX","MAQ","31","1054","34.0","1550","196.0"
"Jan2013","DD","CNX","UTH","93","3162","34.0","7440","433.0"
"Jan2013","DD","DMK","NNT","93.0","4186.0","45.01075268817204","8835.0","541.0"
"Jan2013","DD","DMK","ROI","62","2108","34.0","4650","418.0"
"Jan2013","DD","MAQ","CNX","31","1054","34.0","1550","196.0"
"Jan2013","DD","NNT","DMK","93.0","4186.0","45.01075268817204","8835.0","541.0"
"Jan2013","DD","ROI","DMK","62","2108","34.0","4650","418.0"
"Jan2013","DD","UTH","CNX","93","3162","34.0","7440","433.0"
"Jan2013","FD","CNX","HKT","62","10416","168.0","7750","1181.0"
"Jan2013","FD","DMK","KOP","31","5208","168.0","2325","579.0"
"Jan2013","FD","DMK","NAW","31","5208","168.0","2790","838.0"
"Jan2013","FD","DMK","TST","93","15624","168.0","7905","718.0"
"Jan2013","FD","DMK","UBP","62","10416","168.0","4185","483.0"
"Jan2013","FD","DMK","UTH","93","15624","168.0","6200","451.0"
"Jan2013","FD","HKT","CNX","62","10416","168.0","7130","1181.0"
"Jan2013","FD","HKT","UTH","31","5208","168.0","3255","1135.0"
"Jan2013","FD","KOP","DMK","31","5208","168.0","2325","579.0"
"Jan2013","FD","NAW","DMK","31","5208","168.0","2790","838.0"
"Jan2013","FD","TST","DMK","93","15624","168.0","7905","718.0"
"Jan2013","FD","UBP","DMK","62","10416","168.0","4030","483.0"
"Jan2013","FD","UTH","DMK","93","15624","168.0","6200","451.0"
"Jan2013","FD","UTH","HKT","31","5208","168.0","3410","1135.0"
"Jan2013","PG","BKK","THS","62","4340","70.0","4650","377.0"
"Jan2013","PG","BKK","TDX","93","6510","70.0","5580","233.0"
"Jan2013","PG","HKT","USM","155","10850","70.0","8525","249.0"
"Jan2013","PG","HKT","UTP","31","2170","70.0","3100","586.0"
"Jan2013","PG","KBV","USM","31","2170","70.0","1550","200.0"
"Jan2013","PG","TDX","BKK","93","6510","70.0","5580","233.0"
"Jan2013","PG","THS","BKK","62","4340","70.0","4650","377.0"
"Jan2013","PG","USM","KBV","31","2170","70.0","1705","200.0"
"Jan2013","PG","USM","HKT","155","10850","70.0","9455","249.0"
"Jan2013","PG","USM","UTP","31","2170","70.0","2325","360.0"
"Jan2013","PG","UTP","USM","31","2170","70.0","2170","360.0"
"Jan2013","PG","UTP","HKT","31","2170","70.0","3100","586.0"
"Jan2013","TG","BKK","USM","62","9300","150.0","4030","465.0"
"Jan2013","TG","CNX","HKT","31","5394","174.0","3565","1181.0"
"Jan2013","TG","HKT","CNX","31","5394","174.0","3565","1181.0"
"Jan2013","TG","USM","BKK","62","9300","150.0","4030","465.0"
"Feb2013","DD","CNX","DMK","224.0","41084.0","183.41071428571428","14560.0","565.0"
"Feb2013","DD","CNX","MAQ","28","952","34.0","1400","196.0"
"Feb2013","DD","CNX","UTH","84","2856","34.0","6720","433.0"
"Feb2013","DD","DMK","CNX","224.0","41084.0","183.41071428571428","15680.0","565.0"
"Feb2013","DD","DMK","NNT","84.0","3784.0","45.04761904761905","7980.0","541.0"
"Feb2013","DD","DMK","ROI","56","1904","34.0","4200","418.0"
"Feb2013","DD","MAQ","CNX","28","952","34.0","1400","196.0"
"Feb2013","DD","NNT","DMK","84.0","3784.0","45.04761904761905","7980.0","541.0"
"Feb2013","DD","ROI","DMK","56","1904","34.0","4200","418.0"
"Feb2013","DD","UTH","CNX","84","2856","34.0","6720","433.0"
"Feb2013","FD","CNX","HKT","56","9408","168.0","7000","1181.0"
"Feb2013","FD","DMK","KOP","28","4704","168.0","2100","579.0"
"Feb2013","FD","DMK","NAW","28","4704","168.0","2520","838.0"
"Feb2013","FD","DMK","TST","84","14112","168.0","7140","718.0"
"Feb2013","FD","DMK","UBP","56","9408","168.0","3780","483.0"
"Feb2013","FD","DMK","UTH","84","14112","168.0","5600","451.0"
"Feb2013","FD","HKT","CNX","56","9408","168.0","6440","1181.0"
"Feb2013","FD","HKT","UTH","28","4704","168.0","2940","1135.0"
"Feb2013","FD","KOP","DMK","28","4704","168.0","2100","579.0"
"Feb2013","FD","NAW","DMK","28","4704","168.0","2520","838.0"
"Feb2013","FD","TST","DMK","84","14112","168.0","7140","718.0"
"Feb2013","FD","UBP","DMK","56","9408","168.0","3640","483.0"
"Feb2013","FD","UTH","DMK","84","14112","168.0","5600","451.0"
"Feb2013","FD","UTH","HKT","28","4704","168.0","3080","1135.0"
"Feb2013","PG","BKK","THS","56","3920","70.0","4200","377.0"
"Feb2013","PG","BKK","TDX","84","5880","70.0","5040","233.0"
"Feb2013","PG","CNX","USM","28","4032","144.0","2940","1027.0"
"Feb2013","PG","HKT","USM","140","9800","70.0","7700","249.0"
"Feb2013","PG","HKT","UTP","28","1960","70.0","2800","586.0"
"Feb2013","PG","KBV","USM","28","1960","70.0","1400","200.0"
"Feb2013","PG","TDX","BKK","84","5880","70.0","5040","233.0"
"Feb2013","PG","THS","BKK","56","3920","70.0","4200","377.0"
"Feb2013","PG","USM","KBV","28","1960","70.0","1540","200.0"
"Feb2013","PG","USM","HKT","140","9800","70.0","8540","249.0"
"Feb2013","PG","USM","UTP","28","1960","70.0","2100","360.0"
"Feb2013","PG","UTP","USM","28","1960","70.0","1960","360.0"
"Feb2013","PG","UTP","HKT","28","1960","70.0","2800","586.0"
"Feb2013","TG","BKK","CNX","280.0","80443.0","287.2964285714286","20440.0","565.0"
"Feb2013","TG","BKK","KKC","112.0","25045.0","223.61607142857142","6300.0","367.0"
"Feb2013","TG","BKK","USM","56","8400","150.0","3640","465.0"
"Feb2013","TG","BKK","KBV","140.0","31464.0","224.74285714285713","11200.0","649.0"
"Feb2013","TG","BKK","URT","56","9744","174.0","4200","536.0"
"Feb2013","TG","BKK","UBP","56","9744","174.0","3640","476.0"
"Feb2013","TG","BKK","UTH","84","14616","174.0","5460","451.0"
"Feb2013","TG","CNX","BKK","280.0","80443.0","287.2964285714286","20440.0","565.0"
"Feb2013","TG","CNX","HKT","28","4872","174.0","3220","1181.0"
"Feb2013","TG","HKT","CNX","28","4872","174.0","3220","1181.0"
"Feb2013","TG","KBV","BKK","140.0","31464.0","224.74285714285713","11200.0","649.0"
"Feb2013","TG","KKC","BKK","112.0","25045.0","223.61607142857142","6300.0","367.0"
"Feb2013","TG","UBP","BKK","56","9744","174.0","3640","476.0"
"Feb2013","TG","URT","BKK","56","9744","174.0","3920","536.0"
"Feb2013","TG","USM","BKK","56","8400","150.0","3640","465.0"
"Feb2013","TG","UTH","BKK","84","14616","174.0","5040","451.0"
"Mar2013","DD","DMK","KOP","31.0","5819.0","187.70967741935485","2170.0","579.0"
"Mar2013","DD","KOP","DMK","31.0","5819.0","187.70967741935485","2170.0","579.0"
"Mar2013","FD","CNX","HDY","62","10416","168.0","7750","1320.0"
"Mar2013","FD","CNX","HKT","62","10416","168.0","7750","1181.0"
"Mar2013","FD","DMK","KOP","31","5208","168.0","2330","579.0"
"Mar2013","FD","DMK","NAW","31","5208","168.0","2790","838.0"
"Mar2013","FD","DMK","TST","93","15624","168.0","7890","718.0"
"Mar2013","FD","DMK","UBP","62","10416","168.0","4180","483.0"
"Mar2013","FD","DMK","UTH","93","15624","168.0","6185","451.0"
"Mar2013","FD","HDY","CNX","62","10416","168.0","7445","1320.0"
"Mar2013","FD","HKT","CNX","62","10416","168.0","7145","1181.0"
"Mar2013","FD","HKT","UTH","31","5208","168.0","3250","1135.0"
"Mar2013","FD","KOP","DMK","31","5208","168.0","2330","579.0"
"Mar2013","FD","NAW","DMK","31","5208","168.0","2790","838.0"
"Mar2013","FD","TST","DMK","93","15624","168.0","7890","718.0"
"Mar2013","FD","UBP","DMK","62","10416","168.0","4035","483.0"
"Mar2013","FD","UTH","DMK","93","15624","168.0","6185","451.0"
"Mar2013","FD","UTH","HKT","31","5208","168.0","3410","1135.0"
"Mar2013","K8","CNX","HGN","93","930","10.0","3255","119.0"
"Mar2013","K8","CNX","PHS","18","180","10.0","1080","259.0"
"Mar2013","K8","HGN","CNX","93","930","10.0","2945","119.0"
"Mar2013","K8","PHS","CNX","18","180","10.0","1080","259.0"
"Mar2013","PG","BKK","THS","62","4340","70.0","4650","377.0"
"Mar2013","PG","BKK","TDX","93","6510","70.0","5580","233.0"
"Mar2013","PG","CNX","USM","31","4464","144.0","3255","1027.0"
"Mar2013","PG","HKT","UTP","31","2170","70.0","3095","586.0"
"Mar2013","PG","KBV","USM","31","2170","70.0","1550","200.0"
"Mar2013","PG","TDX","BKK","93","6510","70.0","5580","233.0"
"Mar2013","PG","THS","BKK","62","4340","70.0","4650","377.0"
"Mar2013","PG","USM","KBV","31","2170","70.0","1705","200.0"
"Mar2013","PG","USM","UTP","31","2170","70.0","2330","360.0"
"Mar2013","PG","UTP","USM","31","2170","70.0","2170","360.0"
"Mar2013","PG","UTP","HKT","31","2170","70.0","3100","586.0"
"Mar2013","TG","BKK","USM","62","9300","150.0","4030","465.0"
"Mar2013","TG","BKK","URT","62","10788","174.0","4650","536.0"
"Mar2013","TG","BKK","UBP","62.0","10764.0","173.61290322580646","4030.0","476.0"
"Mar2013","TG","CNX","HKT","31","5394","174.0","3565","1181.0"
"Mar2013","TG","HKT","CNX","31","5394","174.0","3565","1181.0"
"Mar2013","TG","UBP","BKK","62.0","10764.0","173.61290322580646","4030.0","476.0"
"Mar2013","TG","URT","BKK","62","10788","174.0","4340","536.0"
"Mar2013","TG","USM","BKK","62","9300","150.0","4030","465.0"
"Apr2013","DD","DMK","LOE","30","1980","66.0","2250","410.0"
"Apr2013","DD","DMK","KOP","30.0","4510.0","150.33333333333334","2100.0","579.0"
"Apr2013","DD","DMK","NNT","60.0","3000.0","50.0","5700.0","541.0"
"Apr2013","DD","DMK","TST","60","11340","189.0","4800","718.0"
"Apr2013","DD","KOP","DMK","30.0","4510.0","150.33333333333334","2100.0","579.0"
"Apr2013","DD","LOE","DMK","30","1980","66.0","2250","410.0"
"Apr2013","DD","NNT","DMK","60.0","3000.0","50.0","5700.0","541.0"
"Apr2013","DD","TST","DMK","60","11340","189.0","4800","718.0"
"Apr2013","FD","CNX","HKT","60","10080","168.0","7500","1181.0"
"Apr2013","FD","DMK","KOP","30","5040","168.0","2400","579.0"
"Apr2013","FD","DMK","NAW","30","5040","168.0","2700","838.0"
"Apr2013","FD","DMK","UBP","60","10080","168.0","3855","483.0"
"Apr2013","FD","HKT","CNX","60","10080","168.0","7350","1181.0"
"Apr2013","FD","HKT","UTH","30","5040","168.0","3000","1135.0"
"Apr2013","FD","KOP","DMK","30","5040","168.0","2400","579.0"
"Apr2013","FD","NAW","DMK","30","5040","168.0","2630","838.0"
"Apr2013","FD","UBP","DMK","60","10080","168.0","4005","483.0"
"Apr2013","FD","UTH","HKT","30","5040","168.0","3300","1135.0"
"Apr2013","K8","CNX","HGN","90","900","10.0","3150","119.0"
"Apr2013","K8","CNX","PYY","12","120","10.0","300","87.0"
"Apr2013","K8","CNX","PHS","17","170","10.0","1020","259.0"
"Apr2013","K8","HGN","CNX","90","900","10.0","3010","119.0"
"Apr2013","K8","PHS","CNX","17","170","10.0","1020","259.0"
"Apr2013","K8","PYY","CNX","12","120","10.0","300","87.0"
"Apr2013","PG","BKK","THS","60","4200","70.0","4500","377.0"
"Apr2013","PG","CNX","USM","30","4320","144.0","3150","1027.0"
"Apr2013","PG","HKT","UTP","30","2100","70.0","2850","586.0"
"Apr2013","PG","KBV","USM","30","2100","70.0","1500","200.0"
"Apr2013","PG","THS","BKK","60","4200","70.0","4500","377.0"
"Apr2013","PG","USM","KBV","30","2100","70.0","1650","200.0"
"Apr2013","PG","USM","UTP","30","2100","70.0","2400","360.0"
"Apr2013","PG","UTP","USM","30","2100","70.0","2100","360.0"
"Apr2013","PG","UTP","HKT","30","2100","70.0","3000","586.0"
"Apr2013","TG","BKK","CEI","90.0","18544.0","206.04444444444445","7200.0","666.0"
"Apr2013","TG","BKK","USM","60","9000","150.0","3900","465.0"
"Apr2013","TG","BKK","HKT","313.0","91388.0","291.9744408945687","25310.0","673.0"
"Apr2013","TG","CEI","BKK","90.0","18544.0","206.04444444444445","7200.0","666.0"
"Apr2013","TG","USM","BKK","60","9000","150.0","3900","465.0"
"May2013","DD","BFV","DMK","14","476","34.0","910","296.0"
"May2013","DD","DMK","BFV","14","476","34.0","910","296.0"
"May2013","DD","DMK","LOE","31","2046","66.0","2325","410.0"
"May2013","DD","DMK","KOP","31","5859","189.0","2170","579.0"
"May2013","DD","DMK","PRH","17","578","34.0","1445","470.0"
"May2013","DD","DMK","SNO","31","5859","189.0","2170","521.0"
"May2013","DD","DMK","TST","62","11718","189.0","4960","718.0"
"May2013","DD","KOP","DMK","31","5859","189.0","2170","579.0"
"May2013","DD","LOE","DMK","31","2046","66.0","2325","410.0"
"May2013","DD","PRH","DMK","17","578","34.0","1445","470.0"
"May2013","DD","SNO","DMK","31","5859","189.0","2170","521.0"
"May2013","DD","TST","DMK","62","11718","189.0","4960","718.0"
"May2013","FD","CNX","HKT","62","10416","168.0","7750","1181.0"
"May2013","FD","DMK","HDY","217","36456","168.0","17515","772.0"
"May2013","FD","DMK","KOP","31","5208","168.0","2480","579.0"
"May2013","FD","DMK","NAW","31","5208","168.0","2790","838.0"
"May2013","FD","DMK","UBP","62","10416","168.0","3875","483.0"
"May2013","FD","HDY","DMK","217","36456","168.0","19220","772.0"
"May2013","FD","HKT","CNX","62","10416","168.0","7595","1181.0"
"May2013","FD","HKT","UTH","31","5208","168.0","3100","1135.0"
"May2013","FD","KOP","DMK","31","5208","168.0","2480","579.0"
"May2013","FD","NAW","DMK","31","5208","168.0","2790","838.0"
"May2013","FD","UBP","DMK","62","10416","168.0","4030","483.0"
"May2013","FD","UTH","HKT","31","5208","168.0","3410","1135.0"
"May2013","K8","CNX","HGN","93","1056","11.35483870967742","3255","119.0"
"May2013","K8","CNX","NNT","9","102","11.333333333333334","405","192.0"
"May2013","K8","HGN","CNX","93","1056","11.35483870967742","3255","119.0"
"May2013","K8","NNT","CNX","9","102","11.333333333333334","360","192.0"
"May2013","PG","BKK","THS","62","4340","70.0","4650","377.0"
"May2013","PG","BKK","TDX","93","6510","70.0","5580","233.0"
"May2013","PG","CNX","USM","31","4464","144.0","3255","1027.0"
"May2013","PG","HKT","UTP","31","2170","70.0","2945","586.0"
"May2013","PG","KBV","USM","31","2170","70.0","1550","200.0"
"May2013","PG","TDX","BKK","93","6510","70.0","5580","233.0"
"May2013","PG","THS","BKK","62","4340","70.0","4650","377.0"
"May2013","PG","USM","KBV","31","2170","70.0","1705","200.0"
"May2013","PG","USM","UTP","31","2170","70.0","2480","360.0"
"May2013","PG","UTP","USM","31","2170","70.0","2170","360.0"
"May2013","PG","UTP","HKT","31","2170","70.0","3100","586.0"
"May2013","TG","BKK","USM","62","9258","149.32258064516128","4030","465.0"
"May2013","TG","USM","BKK","62","9258","149.32258064516128","4030","465.0"
"Jun2013","DD","DMK","LOE","30.0","1980.0","66.0","2250.0","410.0"
"Jun2013","DD","DMK","KOP","30","5670","189.0","2100","579.0"
"Jun2013","DD","DMK","UNN","30","1020","34.0","2850","497.0"
"Jun2013","DD","DMK","SNO","30","5670","189.0","2100","521.0"
"Jun2013","DD","DMK","TST","60","11340","189.0","4800","718.0"
"Jun2013","DD","KOP","DMK","30","5670","189.0","2100","579.0"
"Jun2013","DD","LOE","DMK","30.0","1980.0","66.0","2250.0","410.0"
"Jun2013","DD","SNO","DMK","30","5670","189.0","2100","521.0"
"Jun2013","DD","TST","DMK","60","11340","189.0","4800","718.0"
"Jun2013","DD","UNN","DMK","30","1020","34.0","2850","497.0"
"Jun2013","FD","CNX","HKT","60","10080","168.0","7500","1181.0"
"Jun2013","FD","DMK","HDY","210","35280","168.0","16950","772.0"
"Jun2013","FD","DMK","KOP","30","5040","168.0","2400","579.0"
"Jun2013","FD","DMK","NAW","30","5040","168.0","2700","838.0"
"Jun2013","FD","DMK","UBP","60","10080","168.0","3750","483.0"
"Jun2013","FD","HDY","DMK","210","35280","168.0","18600","772.0"
"Jun2013","FD","HKT","CNX","60","10080","168.0","7350","1181.0"
"Jun2013","FD","HKT","UTH","30","5040","168.0","3000","1135.0"
"Jun2013","FD","KOP","DMK","30","5040","168.0","2400","579.0"
"Jun2013","FD","NAW","DMK","30","5040","168.0","2700","838.0"
"Jun2013","FD","UBP","DMK","60","10080","168.0","3900","483.0"
"Jun2013","FD","UTH","HKT","30","5040","168.0","3300","1135.0"
"Jun2013","K8","CNX","HGN","90","1080","12.0","3150","119.0"
"Jun2013","K8","HGN","CNX","90","1080","12.0","3150","119.0"
"Jun2013","PG","BKK","THS","60","4200","70.0","4500","377.0"
"Jun2013","PG","BKK","TDX","90","6300","70.0","5400","233.0"
"Jun2013","PG","CNX","USM","30","4320","144.0","3150","1027.0"
"Jun2013","PG","HKT","UTP","30","2100","70.0","2850","586.0"
"Jun2013","PG","KBV","USM","30","2100","70.0","1500","200.0"
"Jun2013","PG","TDX","BKK","90","6300","70.0","5400","233.0"
"Jun2013","PG","THS","BKK","60","4200","70.0","4500","377.0"
"Jun2013","PG","USM","KBV","30","2100","70.0","1650","200.0"
"Jun2013","PG","USM","UTP","30","2100","70.0","2400","360.0"
"Jun2013","PG","UTP","USM","30","2100","70.0","2100","360.0"
"Jun2013","PG","UTP","HKT","30","2100","70.0","3000","586.0"
"Jun2013","TG","BKK","USM","60","8940","149.0","3900","465.0"
"Jun2013","TG","USM","BKK","60","8940","149.0","3900","465.0"
"Jul2013","DD","DMK","LOE","31","2046","66.0","2325","410.0"
"Jul2013","DD","DMK","KOP","31","5859","189.0","2170","579.0"
"Jul2013","DD","DMK","NST","155","29295","189.0","10850","610.0"
"Jul2013","DD","DMK","UNN","31","1054","34.0","2945","497.0"
"Jul2013","DD","DMK","TST","62","11718","189.0","4960","718.0"
"Jul2013","DD","KOP","DMK","31","5859","189.0","2170","579.0"
"Jul2013","DD","LOE","DMK","31","2046","66.0","2325","410.0"
"Jul2013","DD","NST","DMK","155","29295","189.0","10850","610.0"
"Jul2013","DD","TST","DMK","62","11718","189.0","4960","718.0"
"Jul2013","DD","UNN","DMK","31","1054","34.0","2945","497.0"
"Jul2013","FD","DMK","KOP","31","5208","168.0","2480","579.0"
"Jul2013","FD","DMK","NAW","31","5208","168.0","2790","838.0"
"Jul2013","FD","DMK","HKT","372","62496","168.0","29605","689.0"
"Jul2013","FD","DMK","UBP","62","10416","168.0","3875","483.0"
"Jul2013","FD","HKT","DMK","372","62496","168.0","31115","689.0"
"Jul2013","FD","HKT","UTH","31","5208","168.0","3100","1135.0"
"Jul2013","FD","KOP","DMK","31","5208","168.0","2480","579.0"
"Jul2013","FD","NAW","DMK","31","5208","168.0","2790","838.0"
"Jul2013","FD","UBP","DMK","62","10416","168.0","4030","483.0"
"Jul2013","FD","UTH","HKT","31","5208","168.0","3410","1135.0"
"Jul2013","K8","CNX","NNT","8","96","12.0","360","192.0"
"Jul2013","K8","CNX","PYY","12","144","12.0","300","87.0"
"Jul2013","K8","NNT","CNX","8","96","12.0","320","192.0"
"Jul2013","K8","PYY","CNX","12","144","12.0","300","87.0"
"Jul2013","PG","BKK","THS","62","4340","70.0","4650","377.0"
"Jul2013","PG","BKK","TDX","93","6510","70.0","5580","233.0"
"Jul2013","PG","HKT","UTP","31","2170","70.0","2945","586.0"
"Jul2013","PG","KBV","USM","31","2170","70.0","1550","200.0"
"Jul2013","PG","TDX","BKK","93","6510","70.0","5580","233.0"
"Jul2013","PG","THS","BKK","62","4340","70.0","4650","377.0"
"Jul2013","PG","USM","KBV","31","2170","70.0","1705","200.0"
"Jul2013","PG","USM","UTP","31","2170","70.0","2480","360.0"
"Jul2013","PG","UTP","USM","31","2170","70.0","2170","360.0"
"Jul2013","PG","UTP","HKT","31","2170","70.0","3100","586.0"
"Jul2013","TG","BKK","USM","62","9238","149.0","4030","465.0"
"Jul2013","TG","USM","BKK","62","9238","149.0","4030","465.0"
"Aug2013","DD","BFV","DMK","13","442","34.0","845","296.0"
"Aug2013","DD","DMK","BFV","13","442","34.0","845","296.0"
"Aug2013","DD","DMK","KOP","31","5859","189.0","2170","579.0"
"Aug2013","DD","DMK","NST","155","29295","189.0","10850","610.0"
"Aug2013","DD","DMK","PRH","18","612","34.0","1530","470.0"
"Aug2013","DD","DMK","TST","62","11718","189.0","4960","718.0"
"Aug2013","DD","KOP","DMK","31","5859","189.0","2170","579.0"
"Aug2013","DD","NST","DMK","155","29295","189.0","10850","610.0"
"Aug2013","DD","PRH","DMK","18","612","34.0","1530","470.0"
"Aug2013","DD","TST","DMK","62","11718","189.0","4960","718.0"
"Aug2013","FD","DMK","HDY","217","36456","168.0","17515","772.0"
"Aug2013","FD","DMK","KOP","31","5208","168.0","2480","579.0"
